Seed,Model,Dataset,Approach,Value,accuracy_10,f1_10,accuracy_50,f1_50,accuracy_100,f1_100,accuracy_250,f1_250,accuracy_500,f1_500,accuracy_750,f1_750,accuracy_1000,f1_1000,accuracy_2500,f1_2500,accuracy_5000,f1_5000,accuracy_7500,f1_7500,accuracy_9000,f1_9000
6,MLP,MagicTelescope,IneurAL (tuned),6124.0,0.6743778478794251,0.6550777382649804,0.7259025587101297,0.7244105580476653,0.7385208552400981,0.739768443408183,0.7577988082719944,0.75803749226286,0.7756747283561164,0.7737544306319828,0.7504381352961794,0.7502706148683647,0.8026638626007712,0.7966900682517166,0.8166841920785138,0.8135554539393662,0.8156326673676831,0.8065585314559421,,,,
7,MLP,MagicTelescope,IneurAL (tuned),5027.0,0.6992639327024185,0.6482600912033007,0.732211706975114,0.6943683619038199,0.7364178058184367,0.7377055104188156,0.7760252365930599,0.7740965906873581,0.8002103049421662,0.7965699742433316,0.8016123378899405,0.7887742336662502,0.8002103049421662,0.7860207698384277,0.786540483701367,0.7876044265299528,,,,,,
8,MLP,MagicTelescope,IneurAL (tuned),7205.0,0.6989134244654749,0.655798764530588,0.6919032597266036,0.6790128388499641,0.7209954433929198,0.7218520858754169,0.7255520504731862,0.7283695643695506,0.7749737118822292,0.7687791396657288,0.7690150718541886,0.7656139360932895,0.7798808271994392,0.7777004821688132,0.8023133543638276,0.7949014262758077,0.77111812127585,0.7752051093527457,,,,
9,MLP,MagicTelescope,IneurAL (tuned),6612.0,0.34104451454609186,0.17346383306500127,0.6901507185418857,0.6937151463241287,0.6901507185418857,0.6937151463241287,0.6901507185418857,0.6937151463241287,0.5692253767963548,0.5366063216075001,0.5692253767963548,0.5366063216075001,0.7339642481598317,0.7272326969615156,,,,,,,,
10,MLP,MagicTelescope,IneurAL (tuned),6487.0,,,,,,,,,,,,,,,,,,,,,,
11,MLP,MagicTelescope,IneurAL (tuned),6459.0,0.35646687697160884,0.18735235859438043,,,,,,,,,,,,,,,,,,,,
12,MLP,MagicTelescope,IneurAL (tuned),5018.0,0.6782334384858044,0.5959865093048448,0.7076761303890642,0.6571441535664321,0.727304591657904,0.6954575726750682,0.7570977917981072,0.7494313312161727,0.7767262530669471,0.7688169021332734,0.7753242201191728,0.7719739854038598,0.7907465825446898,0.7865040645261696,0.7970557308096741,0.7940295437579324,,,,,,
13,MLP,MagicTelescope,IneurAL (tuned),6469.0,0.3491062039957939,0.18067538538831418,,,,,,,,,,,,,,,,,,,,
14,MLP,MagicTelescope,IneurAL (tuned),5297.0,0.6919032597266036,0.6421145318582796,0.6989134244654749,0.666096204198427,0.7294076410795653,0.7052909446729433,0.7749737118822292,0.7693290402304335,0.7907465825446898,0.7862892193342247,0.809323519102699,0.8062323732017908,0.8163336838415702,0.8126257037645639,0.8061689449702067,0.8057245244817333,,,,,,
15,MLP,MagicTelescope,IneurAL (tuned),5539.0,0.6827900455660708,0.6632617482139939,0.7132842621801613,0.6751631621253322,0.7318611987381703,0.7084148727641689,0.7486855941114616,0.7372242034882786,0.7886435331230284,0.778442303358777,0.7900455660708027,0.7856278121436814,0.7861899754644234,0.7783652756173677,0.8040658955485454,0.8032954780418021,,,,,,
16,MLP,MagicTelescope,IneurAL (tuned),3493.0,,,,,,,,,,,,,,,,,,,,,,
17,MLP,MagicTelescope,IneurAL (tuned),5482.0,0.6642131090080617,0.5459997854763928,0.6810375043813529,0.5938734099074139,0.7136347704171048,0.6518048531618913,0.7648089730108657,0.7598236875446714,0.7525411847178408,0.7561824379686481,0.7861899754644234,0.7671985004133666,0.7756747283561164,0.7731081855524364,0.8058184367332633,0.8040667236121244,,,,,,
18,MLP,MagicTelescope,IneurAL (tuned),5820.0,0.5948124780932352,0.6028455656748167,0.6869961444093936,0.5882024265077545,0.7216964598668069,0.702879662795569,0.7700665965650193,0.765281458950302,0.7910970907816334,0.788921428948356,0.810024535576586,0.802443137469742,0.8180862250262881,0.8135502848616343,0.8121275849982474,0.8078858241943969,0.8191377497371188,0.8146612536383002,,,,
19,MLP,MagicTelescope,IneurAL (tuned),5506.0,0.655800911321416,0.5809009468762362,0.7038205397826849,0.6929866748576993,0.7038205397826849,0.6929866748576993,0.7202944269190326,0.7214137578637276,0.748335085874518,0.7376700780344725,0.748335085874518,0.7376700780344725,0.6614090431125131,0.6680211142467304,0.8187872415001752,0.8142604620026904,,,,,,
20,MLP,MagicTelescope,IneurAL (tuned),4997.0,0.6596565019277953,0.5793673970638228,0.36943568173852087,0.3272417491965322,0.6600070101647388,0.5619952188544388,0.7669120224325272,0.7630530640456008,0.7879425166491413,0.7863001727322794,0.8187872415001752,0.8116559279492076,0.8163336838415702,0.8100561603220199,0.812478093235191,0.8104260662903511,,,,,,
21,MLP,MagicTelescope,IneurAL (tuned),6252.0,0.6543988783736417,0.5396630026850019,0.48930949877322116,0.5004044827804892,0.7020679985979671,0.6543167217407436,0.7669120224325272,0.7651911659517122,0.7907465825446898,0.7865661453258461,0.8152821591307395,0.8097006058908672,0.814931650893796,0.8090232615353251,0.8170347003154574,0.8147259899093432,0.8026638626007712,0.8037043995173188,,,,
22,MLP,MagicTelescope,IneurAL (tuned),6075.0,0.5800911321416053,0.5900657169749323,0.660708026638626,0.6677604678313318,0.6645636172450052,0.671054806170667,0.7017174903610235,0.7043045467480711,0.7332632316859446,0.7295515891794861,0.7577988082719944,0.7584336168271074,0.7577988082719944,0.7584336168271074,0.799509288468279,0.796932641675281,0.8110760602874167,0.8022905608559915,,,,
23,MLP,MagicTelescope,IneurAL (tuned),5504.0,0.581142656852436,0.5471116336677276,0.6161934805467929,0.6266015102943072,0.33613739922888186,0.16912684462775326,0.7434279705573081,0.7460556834535753,0.7725201542236243,0.7732825308954542,0.7900455660708027,0.7854832330992174,0.7974062390466176,0.7901013572290488,0.8159831756046267,0.812762667604891,,,,,,
24,MLP,MagicTelescope,IneurAL (tuned),6277.0,0.6708727655099895,0.608234987878548,0.7101296880476691,0.7030101671893267,0.7315106905012267,0.724504017144958,0.6694707325622152,0.6753668304444191,0.788994041359972,0.7884307070542719,0.7910970907816334,0.7896830742217057,0.7960042060988434,0.7945718110692427,0.804416403785489,0.8023230496056671,0.8054679284963197,0.8018862922710731,,,,
0,MLP,MagicTelescope,Neuronal (official),3505.0,,,,,,,,,,,,,,,,,,,,,,
1,MLP,MagicTelescope,Neuronal (official),3498.0,,,,,,,,,,,,,,,,,,,,,,
2,MLP,MagicTelescope,Neuronal (official),3557.0,,,,,,,,,,,,,,,,,,,,,,
3,MLP,MagicTelescope,Neuronal (official),6478.0,,,,,,,,,,,,,,,,,,,,,,
4,MLP,MagicTelescope,Neuronal (official),6416.0,,,,,,,,,,,,,,,,,,,,,,
5,MLP,MagicTelescope,Neuronal (official),3478.0,,,,,,,,,,,,,,,,,,,,,,
6,MLP,MagicTelescope,Neuronal (official),3519.0,,,,,,,,,,,,,,,,,,,,,,
7,MLP,MagicTelescope,Neuronal (official),3437.0,,,,,,,,,,,,,,,,,,,,,,
8,MLP,MagicTelescope,Neuronal (official),3542.0,,,,,,,,,,,,,,,,,,,,,,
9,MLP,MagicTelescope,Neuronal (official),3615.0,0.6565019277953031,0.5246881221332466,,,,,,,,,,,,,,,,,,,,
10,MLP,MagicTelescope,Neuronal (official),3578.0,,,,,,,,,,,,,,,,,,,,,,
11,MLP,MagicTelescope,Neuronal (official),3526.0,,,,,,,,,,,,,,,,,,,,,,
12,MLP,MagicTelescope,Neuronal (official),3544.0,,,,,,,,,,,,,,,,,,,,,,
13,MLP,MagicTelescope,Neuronal (official),3551.0,,,,,,,,,,,,,,,,,,,,,,
14,MLP,MagicTelescope,Neuronal (official),3496.0,,,,,,,,,,,,,,,,,,,,,,
15,MLP,MagicTelescope,Neuronal (official),4109.0,0.6561514195583596,0.6265059281070237,0.7129337539432177,0.7178785944950602,0.7230984928145812,0.72398851753947,0.7381703470031545,0.7401842847334398,0.7392218717139852,0.7410176075719239,0.7427269540834209,0.7438134887372341,0.7462320364528566,0.7475520376981694,,,,,,,,
16,MLP,MagicTelescope,Neuronal (official),4387.0,0.6838415702769015,0.6008225920155329,0.7230984928145812,0.7238441015071716,0.7339642481598317,0.7355865669059003,0.7434279705573081,0.7453612063950396,0.7444794952681388,0.7461373055310121,0.7511391517700666,0.7513676280258235,0.7528916929547844,0.752630338805838,0.7739221871713985,0.7714195243758873,,,,,,
17,MLP,MagicTelescope,Neuronal (official),4635.0,0.6642131090080617,0.6602172369283387,0.6487907465825447,0.6555158933629933,0.6803364879074658,0.6829541739938787,0.722397476340694,0.7224574834485592,0.730459165790396,0.7303711334816197,0.7399228881878724,0.7402553172243763,0.7469330529267437,0.7460739843987324,0.7655099894847529,0.7617328459413624,,,,,,
18,MLP,MagicTelescope,Neuronal (official),4435.0,0.583596214511041,0.581372821968942,0.6291622853137049,0.6115940052802957,0.6519453207150369,0.624112492269443,0.6905012267788293,0.6806724888173085,0.7153873116018227,0.7125894650903964,0.7255520504731862,0.7204082052755438,0.7294076410795653,0.7248642852210904,0.7693655800911321,0.7610534790753406,,,,,,
19,MLP,MagicTelescope,Neuronal (official),4674.0,0.5036803364879074,0.4960598484434262,0.6719242902208202,0.6674962496242605,0.6908517350157729,0.6795063371673623,0.7087276550998949,0.6961977940382477,0.7174903610234841,0.7039372833681887,0.7262530669470733,0.71792817291932,0.735366281107606,0.7289129677749997,0.7669120224325272,0.7613073429027989,,,,,,
20,MLP,MagicTelescope,Neuronal (official),4550.0,0.668769716088328,0.6332982610062322,0.6873466526463372,0.6576232777429163,0.7083771468629513,0.6911816221947059,0.7181913774973712,0.7055867116921336,0.7269540834209604,0.7161754549583798,0.732912723449001,0.7245168653439954,0.7346652646337188,0.7282776695050256,0.7630564318261479,0.7598070098021905,,,,,,
21,MLP,MagicTelescope,Neuronal (official),4741.0,0.6957588503329828,0.6319115520325801,0.7038205397826849,0.6642005640609174,0.7125832457062741,0.6826796007864576,0.7150368033648791,0.6960712638954937,0.7234490010515248,0.7094793967616965,0.7332632316859446,0.7232128421777027,0.7381703470031545,0.7293969305228266,0.788994041359972,0.7792913732717957,,,,,,
22,MLP,MagicTelescope,Neuronal (official),4623.0,0.5481948825797406,0.5496797163985369,0.7199439186820891,0.7081650794941109,0.7237995092884683,0.7146045050289167,0.7332632316859446,0.7272126609645194,0.745881528215913,0.7435948062774209,0.7486855941114616,0.7464889695511835,0.7486855941114616,0.7462274973275831,0.7742726954083421,0.7696927445750221,,,,,,
23,MLP,MagicTelescope,Neuronal (official),4818.0,0.6445846477392219,0.5076416291645499,0.7013669821240799,0.6734388586994261,0.7157378198387662,0.698635564981886,0.732211706975114,0.7251905868627565,0.7360672975814931,0.7312832734634412,0.7388713634770417,0.7350890666515013,0.7385208552400981,0.7340646255897055,0.77111812127585,0.7645905289357292,,,,,,
24,MLP,MagicTelescope,Neuronal (official),4702.0,0.6498422712933754,0.5119216362769994,0.7052225727304592,0.6419271478270336,0.7055730809674028,0.6518681034277155,0.7178408692604277,0.6784307918046425,0.7476340694006309,0.7317187057610439,0.7630564318261479,0.7560300177192414,0.7577988082719944,0.7533559575848161,0.7953031896249562,0.7889244503213871,,,,,,
0,MLP,MagicTelescope,Neuronal (tuned),6512.0,,,,,,,,,,,,,,,,,,,,,,
1,MLP,MagicTelescope,Neuronal (tuned),3552.0,,,,,,,,,,,,,,,,,,,,,,
2,MLP,MagicTelescope,Neuronal (tuned),6485.0,,,,,,,,,,,,,,,,,,,,,,
3,MLP,MagicTelescope,Neuronal (tuned),6526.0,,,,,,,,,,,,,,,,,,,,,,
4,MLP,MagicTelescope,Neuronal (tuned),3530.0,,,,,,,,,,,,,,,,,,,,,,
5,MLP,MagicTelescope,Neuronal (tuned),6521.0,,,,,,,,,,,,,,,,,,,,,,
6,MLP,MagicTelescope,Neuronal (tuned),3531.0,,,,,,,,,,,,,,,,,,,,,,
7,MLP,MagicTelescope,Neuronal (tuned),3516.0,,,,,,,,,,,,,,,,,,,,,,
8,MLP,MagicTelescope,Neuronal (tuned),3531.0,,,,,,,,,,,,,,,,,,,,,,
9,MLP,MagicTelescope,Neuronal (tuned),3505.0,,,,,,,,,,,,,,,,,,,,,,
10,MLP,MagicTelescope,Neuronal (tuned),3516.0,,,,,,,,,,,,,,,,,,,,,,
11,MLP,MagicTelescope,Neuronal (tuned),3506.0,,,,,,,,,,,,,,,,,,,,,,
12,MLP,MagicTelescope,Neuronal (tuned),3482.0,0.6333683841570277,0.5594307329223588,0.668769716088328,0.5627603899945494,0.6789344549596915,0.5939987195976696,0.7020679985979671,0.6441348266267907,,,,,,,,,,,,,,
13,MLP,MagicTelescope,Neuronal (tuned),3474.0,,,,,,,,,,,,,,,,,,,,,,
14,MLP,MagicTelescope,Neuronal (tuned),3479.0,,,,,,,,,,,,,,,,,,,,,,
15,MLP,MagicTelescope,Neuronal (tuned),3532.0,,,,,,,,,,,,,,,,,,,,,,
16,MLP,MagicTelescope,Neuronal (tuned),6448.0,,,,,,,,,,,,,,,,,,,,,,
17,MLP,MagicTelescope,Neuronal (tuned),3488.0,,,,,,,,,,,,,,,,,,,,,,
18,MLP,MagicTelescope,Neuronal (tuned),6488.0,,,,,,,,,,,,,,,,,,,,,,
19,MLP,MagicTelescope,Neuronal (tuned),3504.0,,,,,,,,,,,,,,,,,,,,,,
20,MLP,MagicTelescope,Neuronal (tuned),6456.0,,,,,,,,,,,,,,,,,,,,,,
21,MLP,MagicTelescope,Neuronal (tuned),6478.0,,,,,,,,,,,,,,,,,,,,,,
22,MLP,MagicTelescope,Neuronal (tuned),6492.0,0.34279705573080965,0.25338936987885646,0.3480546792849632,0.22032597942974957,0.3536628110760603,0.23003487170217954,0.35892043463021384,0.23605176091289898,,,,,,,,,,,,,,
23,MLP,MagicTelescope,Neuronal (tuned),3470.0,,,,,,,,,,,,,,,,,,,,,,
24,MLP,MagicTelescope,Neuronal (tuned),3287.0,0.6677181913774973,0.5621066516622221,0.6778829302488608,0.593914354093085,0.6845425867507886,0.6029214878866848,0.7202944269190326,0.6651219499742871,0.7490361023484052,0.7173339513445379,,,,,,,,,,,,
0,MLP,MagicTelescope,Margin,2951.0,0.35401331931300384,0.18511698291800877,0.35401331931300384,0.18511698291800877,,,,,,,,,,,,,,,,,,
1,MLP,MagicTelescope,Margin,3503.0,,,,,,,,,,,,,,,,,,,,,,
2,MLP,MagicTelescope,Margin,3535.0,0.6417805818436734,0.5017507452415738,,,,,,,,,,,,,,,,,,,,
3,MLP,MagicTelescope,Margin,3503.0,,,,,,,,,,,,,,,,,,,,,,
4,MLP,MagicTelescope,Margin,2930.0,0.3627760252365931,0.19314464306577875,0.3627760252365931,0.19314464306577875,,,,,,,,,,,,,,,,,,
5,MLP,MagicTelescope,Margin,3494.0,0.6365229582895198,0.4951491506762767,,,,,,,,,,,,,,,,,,,,
6,MLP,MagicTelescope,Margin,2932.0,0.35331230283911674,0.1844800835337113,,,,,,,,,,,,,,,,,,,,
7,MLP,MagicTelescope,Margin,2952.0,0.35085874518051174,0.1822571893750349,,,,,,,,,,,,,,,,,,,,
8,MLP,MagicTelescope,Margin,3483.0,,,,,,,,,,,,,,,,,,,,,,
9,MLP,MagicTelescope,Margin,4143.0,0.3501577287066246,0.18162386862820248,0.3501577287066246,0.18162386862820248,,,,,,,,,,,,,,,,,,
10,MLP,MagicTelescope,Margin,6238.0,0.3501577287066246,0.18162386862820248,0.3501577287066246,0.18162386862820248,,,,,,,,,,,,,,,,,,
11,MLP,MagicTelescope,Margin,3240.0,0.37048720644935157,0.20030945126187447,0.37048720644935157,0.20030945126187447,,,,,,,,,,,,,,,,,,
12,MLP,MagicTelescope,Margin,2978.0,0.6365229582895198,0.4951491506762767,,,,,,,,,,,,,,,,,,,,
13,MLP,MagicTelescope,Margin,3922.0,0.6621100595864002,0.5275098703326487,0.6621100595864002,0.5275098703326487,0.6621100595864002,0.5275098703326487,,,,,,,,,,,,,,,,
14,MLP,MagicTelescope,Margin,6505.0,,,,,,,,,,,,,,,,,,,,,,
15,MLP,MagicTelescope,Margin,6548.0,0.6445846477392219,0.5052818274477532,,,,,,,,,,,,,,,,,,,,
16,MLP,MagicTelescope,Margin,4653.0,0.652646337188924,0.5154729500936485,0.652646337188924,0.5154729500936485,0.652646337188924,0.5154729500936485,,,,,,,,,,,,,,,,
17,MLP,MagicTelescope,Margin,3521.0,,,,,,,,,,,,,,,,,,,,,,
18,MLP,MagicTelescope,Margin,3579.0,,,,,,,,,,,,,,,,,,,,,,
19,MLP,MagicTelescope,Margin,6738.0,0.6480897301086576,0.5097056192985571,,,,,,,,,,,,,,,,,,,,
20,MLP,MagicTelescope,Margin,3865.0,0.3445495969155275,0.1765861594202104,,,,,,,,,,,,,,,,,,,,
21,MLP,MagicTelescope,Margin,3517.0,,,,,,,,,,,,,,,,,,,,,,
22,MLP,MagicTelescope,Margin,3143.0,0.650192779530319,0.5123651682365088,0.650192779530319,0.5123651682365088,,,,,,,,,,,,,,,,,,
23,MLP,MagicTelescope,Margin,3021.0,0.6565019277953031,0.5203673765385538,,,,,,,,,,,,,,,,,,,,
24,MLP,MagicTelescope,Margin,4219.0,0.6424815983175605,0.5026328509244936,0.6424815983175605,0.5026328509244936,,,,,,,,,,,,,,,,,,
0,MLP,MagicTelescope,Cesa,6501.0,,,,,,,,,,,,,,,,,,,,,,
1,MLP,MagicTelescope,Cesa,6473.0,,,,,,,,,,,,,,,,,,,,,,
2,MLP,MagicTelescope,Cesa,3472.0,,,,,,,,,,,,,,,,,,,,,,
3,MLP,MagicTelescope,Cesa,3106.0,0.3470031545741325,0.1787838267126678,0.3470031545741325,0.1787838267126678,0.3470031545741325,0.1787838267126678,0.3470031545741325,0.1787838267126678,,,,,,,,,,,,,,
4,MLP,MagicTelescope,Cesa,3068.0,0.6340694006309149,0.4920770252000536,0.6340694006309149,0.4920770252000536,0.6340694006309149,0.4920770252000536,0.6340694006309149,0.4920770252000536,,,,,,,,,,,,,,
5,MLP,MagicTelescope,Cesa,2816.0,0.34840518752190675,0.18004406363232406,0.34840518752190675,0.18004406363232406,0.34840518752190675,0.18004406363232406,0.34840518752190675,0.18004406363232406,,,,,,,,,,,,,,
6,MLP,MagicTelescope,Cesa,3107.0,0.3673326323168594,0.1973671359487663,0.3673326323168594,0.1973671359487663,0.3673326323168594,0.1973671359487663,0.3673326323168594,0.1973671359487663,,,,,,,,,,,,,,
7,MLP,MagicTelescope,Cesa,3651.0,0.6494917630564319,0.5114782137456728,0.6494917630564319,0.5114782137456728,0.6494917630564319,0.5114782137456728,,,,,,,,,,,,,,,,
8,MLP,MagicTelescope,Cesa,3017.0,0.3438485804416404,0.17596007168140285,0.3438485804416404,0.17596007168140285,0.3438485804416404,0.17596007168140285,0.3438485804416404,0.17596007168140285,,,,,,,,,,,,,,
9,MLP,MagicTelescope,Cesa,3512.0,0.35962145110410093,0.19024058202258706,0.35962145110410093,0.19024058202258706,0.35962145110410093,0.19024058202258706,0.35962145110410093,0.19024058202258706,,,,,,,,,,,,,,
10,MLP,MagicTelescope,Cesa,2731.0,0.6572029442691903,0.5212586804165533,0.6572029442691903,0.5212586804165533,0.6572029442691903,0.5212586804165533,0.6572029442691903,0.5212586804165533,,,,,,,,,,,,,,
11,MLP,MagicTelescope,Cesa,3167.0,0.36207500876270593,0.19249793311985341,0.36207500876270593,0.19249793311985341,0.36207500876270593,0.19249793311985341,0.36207500876270593,0.19249793311985341,,,,,,,,,,,,,,
12,MLP,MagicTelescope,Cesa,3508.0,,,,,,,,,,,,,,,,,,,,,,
13,MLP,MagicTelescope,Cesa,3111.0,0.33508587451805116,0.16820272829575053,0.33508587451805116,0.16820272829575053,0.33508587451805116,0.16820272829575053,0.33508587451805116,0.16820272829575053,,,,,,,,,,,,,,
14,MLP,MagicTelescope,Cesa,2979.0,0.6438836312653348,0.5043983925946353,0.6438836312653348,0.5043983925946353,0.6438836312653348,0.5043983925946353,,,,,,,,,,,,,,,,
15,MLP,MagicTelescope,Cesa,3035.0,0.34770417104801965,0.1794135436565074,0.34770417104801965,0.1794135436565074,0.34770417104801965,0.1794135436565074,0.34770417104801965,0.1794135436565074,,,,,,,,,,,,,,
16,MLP,MagicTelescope,Cesa,3048.0,0.35751840168243953,0.1883133331867226,0.35751840168243953,0.1883133331867226,0.35751840168243953,0.1883133331867226,0.35751840168243953,0.1883133331867226,,,,,,,,,,,,,,
17,MLP,MagicTelescope,Cesa,3065.0,0.3505082369435682,0.1819404292465965,0.3505082369435682,0.1819404292465965,0.3505082369435682,0.1819404292465965,0.3505082369435682,0.1819404292465965,,,,,,,,,,,,,,
18,MLP,MagicTelescope,Cesa,2954.0,0.35856992639327023,0.1892760756967572,0.35856992639327023,0.1892760756967572,0.35856992639327023,0.1892760756967572,0.35856992639327023,0.1892760756967572,,,,,,,,,,,,,,
19,MLP,MagicTelescope,Cesa,2899.0,0.6445846477392219,0.5052818274477532,0.6445846477392219,0.5052818274477532,0.6445846477392219,0.5052818274477532,,,,,,,,,,,,,,,,
20,MLP,MagicTelescope,Cesa,6417.0,,,,,,,,,,,,,,,,,,,,,,
21,MLP,MagicTelescope,Cesa,6429.0,,,,,,,,,,,,,,,,,,,,,,
22,MLP,MagicTelescope,Cesa,2907.0,0.6424815983175605,0.5026328509244936,0.6424815983175605,0.5026328509244936,0.6424815983175605,0.5026328509244936,,,,,,,,,,,,,,,,
23,MLP,MagicTelescope,Cesa,2990.0,0.35191026989134244,0.18320866526881402,0.35191026989134244,0.18320866526881402,0.35191026989134244,0.18320866526881402,0.35191026989134244,0.18320866526881402,,,,,,,,,,,,,,
24,MLP,MagicTelescope,Cesa,3242.0,0.3515597616543989,0.1828913075411629,0.3515597616543989,0.1828913075411629,0.3515597616543989,0.1828913075411629,0.3515597616543989,0.1828913075411629,,,,,,,,,,,,,,
0,MLP,adult,Neural-CBP,2446.0,,,,,,,,,,,,,,,,,,,,,,
1,MLP,adult,Neural-CBP,2417.0,,,,,,,,,,,,,,,,,,,,,,
2,MLP,adult,Neural-CBP,2430.0,,,,,,,,,,,,,,,,,,,,,,
3,MLP,adult,Neural-CBP,2312.0,0.763204585778627,0.6657548039881186,,,,,,,,,,,,,,,,,,,,
4,MLP,adult,Neural-CBP,2200.0,0.7612938446840453,0.6588076263951251,0.7909103316500614,0.7299174595312464,0.7906373686365498,0.7350174754402127,,,,,,,,,,,,,,,,
5,MLP,adult,Neural-CBP,2447.0,0.7686638460488604,0.6766374825292825,0.7664801419407671,0.6717227383734766,0.7795823665893271,0.7025600361455756,,,,,,,,,,,,,,,,
6,MLP,adult,Neural-CBP,3699.0,0.7630681042718711,0.6605223364273156,0.7698921796096629,0.6765895745755642,0.7940494063054456,0.7346256093775989,0.7926845912378873,0.7405375213622427,,,,,,,,,,,,,,
7,MLP,adult,Neural-CBP,2064.0,0.7894090350757472,0.7338497892564678,,,,,,,,,,,,,,,,,,,,
8,MLP,adult,Neural-CBP,2406.0,0.7556981029070561,0.65246260529659,0.7847686638460488,0.7230282414462256,0.7775351439879896,0.7076210428841962,,,,,,,,,,,,,,,,
9,MLP,adult,Neural-CBP,2390.0,,,,,,,,,,,,,,,,,,,,,,
10,MLP,adult,Neural-CBP,2271.0,0.7719394022110004,0.6790014693539979,0.7780810700150129,0.6956559374558178,0.7969155179473182,0.7467586561345966,,,,,,,,,,,,,,,,
11,MLP,adult,Neural-CBP,2258.0,0.7634775487921387,0.6610778435017759,0.7784905145352805,0.6964524085913493,0.7940494063054456,0.7427585476338392,,,,,,,,,,,,,,,,
12,MLP,adult,Neural-CBP,7618.0,,,,,,,,,,,,,,,,,,,,,,
13,MLP,adult,Neural-CBP,2184.0,0.2296983758700696,0.08581184607976185,,,,,,,,,,,,,,,,,,,,
14,MLP,adult,Neural-CBP,2100.0,0.7768527364542105,0.6955815246610876,0.7933669987716664,0.7374577037365804,,,,,,,,,,,,,,,,,,
15,MLP,adult,Neural-CBP,2617.0,0.7638869933124062,0.6639324319891012,0.23816022928893135,0.09162028221101967,0.7911832946635731,0.7291336794084639,0.7930940357581547,0.7408251175692636,,,,,,,,,,,,,,
16,MLP,adult,Neural-CBP,2077.0,0.7861334789136072,0.7234456210724666,0.7870888494608981,0.7318063018638582,,,,,,,,,,,,,,,,,,
17,MLP,adult,Neural-CBP,2579.0,0.7746690323461171,0.6803259430211664,0.7918657021973523,0.7234485142549257,0.7932305172649106,0.7268548890623103,,,,,,,,,,,,,,,,
18,MLP,adult,Neural-CBP,2377.0,,,,,,,,,,,,,,,,,,,,,,
19,MLP,adult,Neural-CBP,2290.0,0.7633410672853829,0.6610314439055781,0.7905008871297939,0.7259288416629742,0.7989627405486557,0.7509917371390052,,,,,,,,,,,,,,,,
20,MLP,adult,Neural-CBP,2171.0,0.7674355124880579,0.6737465044676259,0.7947318138392248,0.741439504143069,0.795414221373004,0.7402442794454831,,,,,,,,,,,,,,,,
21,MLP,adult,Neural-CBP,2405.0,,,,,,,,,,,,,,,,,,,,,,
22,MLP,adult,Neural-CBP,7612.0,,,,,,,,,,,,,,,,,,,,,,
23,MLP,adult,Neural-CBP,2080.0,0.7839497748055139,0.7408172535461186,0.7926845912378873,0.7458248015775898,,,,,,,,,,,,,,,,,,
24,MLP,adult,Neural-CBP,2606.0,0.761566807697557,0.6599967018417481,0.7814931076839088,0.7376997963855689,0.795414221373004,0.738790332535829,,,,,,,,,,,,,,,,
0,MLP,adult,IneurAL (official),8419.0,0.7619762522178245,0.6595949846974205,0.7619762522178245,0.6595949846974205,0.7619762522178245,0.6595949846974205,0.7619762522178245,0.6595949846974205,0.7619762522178245,0.6595949846974205,0.23856967380919886,0.09190518783878339,0.23856967380919886,0.09190518783878339,0.7929575542513989,0.7502936820429585,0.7936399617851781,0.7397259797787252,0.787907738501433,0.7694507148876767,,
1,MLP,adult,IneurAL (official),9951.0,0.7498293981165552,0.642627363427557,0.7655247713934762,0.6812910807770621,0.7005595741776989,0.700938157480863,0.7733042172785588,0.6985765960402772,0.7870888494608981,0.738354400821538,0.7884536645284564,0.7520180369167558,0.7799918111095947,0.7561003869739619,0.2530367135253173,0.1356001013464225,0.7849051453528046,0.7396473774316219,0.7880442200081889,0.7601595455196152,0.8240753377917293,0.8137374339523815
2,MLP,adult,IneurAL (official),7600.0,,,,,,,,,,,,,,,,,,,,,,
3,MLP,adult,IneurAL (official),9936.0,0.2414357854510714,0.09390938972360276,0.23938856284973387,0.1294627442682464,0.7709840316637095,0.6840017372379521,0.7941858878122015,0.7397433562358227,0.7760338474136754,0.7320513816202752,0.7935034802784223,0.7458283589274974,0.7990992220554115,0.7630310373170676,0.7798553296028388,0.7057588386874959,0.7990992220554115,0.7667540026629954,0.2845639415859151,0.18165568940592777,0.8096082980756107,0.7755747681608629
4,MLP,adult,IneurAL (official),8737.0,0.7636140302988945,0.661816269567372,0.7636140302988945,0.661816269567372,0.7636140302988945,0.661816269567372,0.7636140302988945,0.661816269567372,0.7636140302988945,0.661816269567372,0.23693189572812884,0.09076768641377726,0.7794458850825713,0.7002081229350654,0.7958236658932715,0.7539622897774354,0.7909103316500614,0.7661606526970975,0.7117510577316774,0.7331465011686755,,
5,MLP,adult,IneurAL (official),9931.0,0.7748055138528729,0.6886081071963642,0.7843592193257813,0.7618789175072203,0.778899959055548,0.758595236311808,0.7836768117920022,0.7587600023656375,0.7840862563122697,0.7434267668621779,0.782994404258223,0.7453644243211887,0.7754879213866521,0.6894430592893194,0.789545516582503,0.7283048788158516,0.7935034802784223,0.7626487429373099,0.8042855193121332,0.7626229698733652,0.8094718165688549,0.7701488340892737
